ticker,date,setup_type,score,sm_score,flow_score,status,entry_date,exit_date,days_in_trade,result_r,result_pct,rr_zone
NVDA,2017-06-08,EMA Pullback,70,5,0.0,WIN,2017-07-03,2017-07-12,9,0.928822062650187,9.140235823411908,2.0
NVDA,2017-07-12,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2017-07-13,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2017-07-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2017-07-17,EMA Pullback,70,5,0.0,WIN,2017-08-11,2017-09-15,35,1.367033827968701,11.165465762603475,2.0
NVDA,2017-09-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2017-09-18,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2017-09-19,EMA Pullback,70,5,0.0,WIN,2017-09-25,2017-10-27,32,1.820196231754615,12.64382340098084,2.0
NVDA,2017-10-27,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2017-10-30,EMA Pullback,70,5,0.0,WIN,2017-11-29,2018-01-11,43,1.56333589443491,11.865165651836742,2.0
NVDA,2018-01-11,EMA Pullback,70,5,0.0,WIN,2018-02-05,2018-02-15,10,2.029851053919112,13.187879534580327,2.0
NVDA,2018-02-15,EMA Pullback,70,5,0.0,PARTIAL_WIN,2018-03-01,2018-04-04,34,0.03241430384712374,0.23026023407016677,2.0
NVDA,2018-05-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2018-05-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2018-05-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2018-05-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2018-05-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2018-05-14,EMA Pullback,70,5,0.0,WIN,2018-05-21,2018-09-04,106,2.2728212853930128,13.736461198970066,2.0
NVDA,2018-09-04,EMA Pullback,70,5,0.0,PARTIAL_WIN,2018-09-12,2018-10-10,28,0.13748683586349586,0.8922984774457375,2.0
NVDA,2019-10-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-16,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-17,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-18,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-21,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-22,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-23,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-25,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-28,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-29,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-30,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-10-31,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-01,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-04,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-05,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-11-11,EMA Pullback,70,5,0.0,WIN,2019-11-15,2019-12-19,34,1.5471140910422154,11.811120437827892,2.0
NVDA,2019-12-19,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-20,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-23,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-26,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-27,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-30,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2019-12-31,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-01-02,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-01-03,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-01-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-01-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-01-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-01-09,EMA Pullback,70,5,0.0,WIN,2020-01-27,2020-02-11,15,1.5434105799229272,11.798692397329424,2.0
NVDA,2020-02-11,EMA Pullback,70,5,0.0,PARTIAL_WIN,2020-02-27,2020-03-12,14,-0.1436304103813223,-1.0386308192461045,2.0
NVDA,2020-04-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-13,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-16,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-17,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-20,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-21,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-22,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-23,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-27,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-28,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-29,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-04-30,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-01,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-04,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-05,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-12,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-13,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-18,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-19,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-20,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-21,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-05-22,EMA Pullback,70,5,0.0,WIN,2020-05-27,2020-06-10,14,1.1036895462060134,10.040363898368316,2.0
NVDA,2020-06-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-12,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-16,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-17,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-18,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-19,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-06-22,EMA Pullback,70,5,0.0,WIN,2020-06-29,2020-07-09,10,1.2437004326228693,10.668601432009,2.0
NVDA,2020-07-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-07-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-07-13,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-07-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-07-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-07-16,EMA Pullback,70,5,0.0,WIN,2020-07-24,2020-08-05,12,1.2548806138696977,10.715691158949681,2.0
NVDA,2020-08-05,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-12,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-13,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-17,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-18,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-19,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-20,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-21,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-25,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2020-08-26,EMA Pullback,70,5,0.0,WIN,2020-09-04,2020-09-30,26,1.0929089751365588,9.988824124347309,2.0
NVDA,2020-09-30,EMA Pullback,70,5,0.0,WIN,2020-10-28,2021-02-10,105,1.5607362389747146,11.856547108667062,2.0
NVDA,2021-02-10,EMA Pullback,70,5,0.0,LOSS,2021-02-23,2021-03-03,8,-1.0,-5.83556133975585,2.0
NVDA,2021-04-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-04-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-04-12,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-04-13,EMA Pullback,70,5,0.0,WIN,2021-05-11,2021-06-02,22,2.3044102697235878,13.80221214094879,2.0
NVDA,2021-06-02,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-03,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-04,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-15,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-16,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-17,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-18,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-21,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-22,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-23,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-25,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-06-28,EMA Pullback,70,5,0.0,WIN,2021-07-19,2021-08-20,32,1.178436024975659,10.384918610824954,2.0
NVDA,2021-08-20,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-08-23,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-08-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-08-25,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-08-26,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-08-27,EMA Pullback,70,5,0.0,WIN,2021-09-20,2021-10-26,36,1.5995256872816537,11.983488191179534,2.0
NVDA,2021-10-26,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-10-27,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-10-28,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-10-29,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-01,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-02,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-03,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-04,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-05,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-11,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-12,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2021-11-15,EMA Pullback,70,5,0.0,WIN,2021-12-14,2021-12-16,2,0.9193892527494063,9.087479100899227,2.0
NVDA,2021-12-23,EMA Pullback,70,5,0.0,LOSS,2021-12-29,2022-01-06,8,-1.0,-7.107812151925333,2.0
NVDA,2022-03-28,EMA Pullback,70,5,0.0,LOSS,2022-04-06,2022-04-07,1,-1.0,-5.32978997781507,2.0
NVDA,2023-02-02,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-03,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-07,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-08,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-09,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-10,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-13,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-14,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-15,EMA Pullback,70,5,0.0,WIN,2023-02-21,2023-02-23,2,0.9309235375472764,9.151925847628648,2.0
NVDA,2023-02-23,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-24,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-27,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-02-28,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-01,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-02,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-03,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-06,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-07,EMA Pullback,70,5,0.0,WIN,2023-03-13,2023-03-16,3,1.0330994547635506,9.693890349720615,2.0
NVDA,2023-03-16,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-17,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
NVDA,2023-03-20,EMA Pullback,70,5,0.0,EXPIRED,,,0,0.0,0.0,2.0
