date,ticker,status,result_r,trade_return_pct,equity,drawdown_pct
2017-06-12,AAPL,LOSS,-1.0,-1.0,99000.0,-1.0000000000000009
2017-06-12,NFLX,LOSS,-1.0,-1.0,98010.0,-1.9900000000000029
2017-07-03,NFLX,LOSS,-1.0,-1.0,97029.9,-2.970100000000009
2017-07-06,TSLA,LOSS,-1.0,-1.0,96059.601,-3.9403990000000055
2017-07-12,NVDA,WIN,0.9288221531049704,0.9288221531049703,96951.82385427224,-3.0481761457277656
2017-08-01,TSLA,LOSS,-1.0,-1.0,95982.30561572952,-4.0176943842704755
2017-09-15,NVDA,WIN,1.3670332553335607,1.3670332553335607,97294.41565273244,-2.7055843472675645
2017-10-26,AMD,PARTIAL_WIN,0.49881464386470575,0.49881464386470575,97779.73444567085,-2.2202655543291483
2017-10-27,MSFT,WIN,2.1319687969398284,2.1319687969398284,99864.36787378318,-0.13563212621682252
2017-10-27,NVDA,WIN,1.8201961325843705,1.8201961325843705,101682.0952356516,0.0
2017-10-27,TSLA,PARTIAL_WIN,0.4938897576766067,0.49388975767660676,102184.29268941146,0.0
2017-10-30,META,WIN,2.194839029916465,2.194839029916465,104427.07342780274,0.0
2017-11-08,AAPL,WIN,2.875282691111551,2.875282691111551,107429.6469949067,0.0
2017-11-22,AMZN,WIN,1.8534676268061225,1.8534676268061225,109420.82072354938,0.0
2018-01-05,NFLX,WIN,2.1759904865999364,2.1759904865999364,111801.80737285338,0.0
2018-01-11,NVDA,WIN,1.5633363005879515,1.5633363005879517,113549.64561222662,0.0
2018-01-16,AMZN,WIN,1.631092352867349,1.631092352867349,115401.74519851564,0.0
2018-01-16,GOOGL,WIN,1.8007472473104447,1.8007472473104449,117479.83894852613,0.0
2018-01-29,MSFT,WIN,1.8407892627833253,1.8407892627833253,119642.39520982574,0.0
2018-02-06,AAPL,LOSS,-1.0799430402501513,-1.0799430402501513,118350.32548956864,-1.0799430402501642
2018-02-08,GOOGL,LOSS,-1.0,-1.0,117166.82223467296,-2.0691436098476568
2018-02-09,MSFT,LOSS,-1.0,-1.0,115995.15401232622,-3.048452173749183
2018-02-09,TSLA,LOSS,-1.0,-1.0,114835.20247220296,-4.01796765201169
2018-02-15,NFLX,WIN,1.0163576543623392,1.0163576543623392,116002.3388424317,-3.042446919430364
2018-02-15,NVDA,WIN,2.0298519135758872,2.0298519135758872,118357.01453721759,-1.0743521728680538
2018-02-20,AMZN,WIN,1.5809320899419819,1.5809320899419819,120228.15856073376,0.0
2018-03-13,AMD,LOSS,-1.0,-1.0,119025.87697512642,-1.0000000000000009
2018-03-19,TSLA,LOSS,-1.0,-1.0,117835.61820537515,-1.9900000000000029
2018-03-20,META,PARTIAL_WIN,0.2664958484711103,0.2664958484711103,118149.64523591276,-1.7288074189134583
2018-03-23,GOOGL,LOSS,-1.0,-1.0,116968.14878355362,-2.7115193447243335
2018-03-27,NVDA,LOSS,-1.0,-1.0,115798.46729571809,-3.6844041512770875
2018-04-13,NFLX,WIN,1.0484095112485439,1.0484095112485439,117012.50944072643,-2.674622283583372
2018-04-27,AAPL,LOSS,-1.0,-1.0,115842.38434631916,-3.647876060747546
2018-06-05,AMZN,WIN,1.415264972626869,1.415264972626869,117481.8610354284,-2.2842382002532746
2018-06-05,NFLX,WIN,1.7872138426241668,1.787213842624167,119581.51311842607,-0.5378485789425458
2018-07-09,AMD,WIN,0.9284390597631716,0.9284390597631716,120691.75459447334,0.0
2018-07-20,MSFT,WIN,2.238899766535968,2.238899766535968,123393.92200631718,0.0
2018-07-23,TSLA,LOSS,-1.185373941340103,-1.185373941340103,121931.24260965677,-1.1853739413401065
2018-07-26,AMD,WIN,1.2636958101606077,1.2636958101606077,123472.08261379178,0.0
2018-07-26,GOOGL,WIN,2.985276117468496,2.985276117468496,127158.06520780228,0.0
2018-07-26,META,PARTIAL_WIN,-0.11056315279152018,-0.1105631527915202,127017.47524187985,-0.11056315279152074
2018-07-31,NFLX,LOSS,-1.0066352654202002,-1.0066352654202002,125738.87254284871,-1.1160854505251616
2018-08-17,AAPL,WIN,2.0665542336226124,2.0665542336226124,128337.33453669229,0.0
2018-08-28,AMZN,WIN,1.9059312487400926,1.9059312487400928,130783.35589942723,0.0
2018-09-04,NVDA,WIN,2.272820558277621,2.272820558277621,133755.8268991148,0.0
2018-10-08,NFLX,LOSS,-1.0,-1.0,132418.26863012364,-1.0000000000000009
2018-10-10,AMZN,PARTIAL_WIN,0.10117162944368352,0.1011716294436835,132552.23835017782,-0.8998400868507783
2018-10-10,GOOGL,LOSS,-1.0,-1.0,131226.71596667604,-1.8908416859822696
2018-10-10,NVDA,PARTIAL_WIN,0.13748687462093911,0.13748687462093911,131407.1354771263,-1.7559544704994212
2018-11-05,AAPL,PARTIAL_WIN,-0.014425804091496686,-0.014425804091496686,131388.17894120014,-1.7701269640390649
2018-12-24,MSFT,PARTIAL_WIN,0.1392564216075649,0.1392564216075649,131571.145417609,-1.63333555789954
2018-12-24,TSLA,PARTIAL_WIN,-0.01573486638996907,-0.01573486638996907,131550.4428736698,-1.6488134211217642
2019-03-08,AMD,LOSS,-1.1410802279249967,-1.1410802279249967,130049.34678029058,-2.7710793651029686
2019-03-21,AMD,WIN,2.08124212151131,2.08124212151131,132755.9885642323,-0.7475101145586804
2019-04-25,META,WIN,2.058117554123166,2.058117554123166,135488.26286902252,0.0
2019-04-25,MSFT,WIN,2.334530519908707,2.334530519908707,138651.277716594,0.0
2019-05-23,AAPL,LOSS,-1.0,-1.0,137264.76493942805,-1.0000000000000009
2019-06-03,GOOGL,PARTIAL_WIN,0.016281420774177935,0.016281420774177935,137287.1135933825,-0.9838813934335833
2019-06-03,META,LOSS,-1.0,-1.0,135914.24245744868,-1.9740425794992467
2019-06-06,AMD,WIN,1.4401827298432563,1.4401827298432563,137871.65590471815,-0.5622896699656876
2019-07-09,AMZN,WIN,2.780038076521313,2.780038076521313,141704.54043559977,0.0
2019-07-19,NFLX,PARTIAL_WIN,-0.025861432559249886,-0.025861432559249886,141667.89361144163,-0.025861432559248776
2019-08-05,AMD,PARTIAL_WIN,0.0794433632510474,0.0794433632510474,141780.4393507735,0.0
2019-08-05,AMZN,LOSS,-1.2230460628662472,-1.2230460628662472,140046.39926937938,-1.223046062866251
2019-08-23,META,LOSS,-1.0,-1.0,138645.9352766856,-2.2108156022375813
2019-10-11,AAPL,WIN,2.345981990974895,2.345981990974895,141898.54394949536,0.0
2019-10-28,MSFT,WIN,1.8118188473171266,1.8118188473171266,144469.4885128409,0.0
2019-12-16,TSLA,WIN,0.8933503162672135,0.8933503162672135,145760.10714538,0.0
2019-12-19,AMD,WIN,1.2254947353315715,1.2254947353315715,147546.3895846603,0.0
2019-12-19,NVDA,WIN,1.547114197574466,1.5471141975744662,149829.10072593312,0.0
2019-12-27,GOOGL,WIN,2.747047697131853,2.747047697131853,153944.97758705824,0.0
2020-01-02,AAPL,WIN,1.5130368961567437,1.5130368961567437,156274.22189773066,0.0
2020-01-30,MSFT,WIN,2.1494717619686345,2.1494717619686345,159633.29216865858,0.0
2020-02-11,AMD,WIN,1.0912866814962434,1.0912866814962434,161375.34902532914,0.0
2020-02-11,AMZN,WIN,2.5458108090875564,2.5458108090875564,165483.66010401875,0.0
2020-02-11,NVDA,WIN,1.5434111827558097,1.5434111827558097,168037.75341969778,0.0
2020-02-18,NFLX,WIN,1.8862894687275946,1.8862894687275946,171207.43186594,0.0
2020-02-27,AAPL,PARTIAL_WIN,-0.09673322051882549,-0.09673322051882549,171041.8174033285,-0.09673322051882982
2020-02-27,AMD,LOSS,-1.0515594039028264,-1.0515594039028264,169243.2110878175,-1.1472754171445776
2020-02-28,AMZN,LOSS,-1.2023546370566967,-1.2023546370566967,167208.30749139946,-2.3358357350234282
2020-02-28,MSFT,LOSS,-1.0081604238947404,-1.0081604238947404,165522.57950980694,-3.3204471874704877
2020-03-06,GOOGL,PARTIAL_WIN,0.20803284984938342,0.20803284984938342,165866.9208491054,-3.119321958532939
2020-03-06,META,PARTIAL_WIN,0.3541376955445176,0.3541376955445176,166454.31814027106,-2.776230957888992
2020-03-12,NFLX,PARTIAL_WIN,-0.2100313714672311,-0.21003137146723114,166104.71185301463,-2.980431373400272
2020-03-12,NVDA,PARTIAL_WIN,-0.14362794586897132,-0.14362794586897132,165866.13906738858,-3.119778586909583
2020-05-27,AMD,LOSS,-1.0,-1.0,164207.47767671468,-4.088580801040487
2020-06-10,AMZN,WIN,1.3572046763834194,1.3572046763834194,166436.10924271433,-2.7868665344864985
2020-06-10,NVDA,WIN,1.103689499444029,1.103689499444029,168273.04710370937,-1.7139353883471098
2020-06-23,NFLX,WIN,1.4837465654937403,1.4837465654937403,170769.79266076232,-0.2556192803127577
2020-06-26,AMD,PARTIAL_WIN,0.15635238786012373,0.15635238786012373,171036.79530933118,-0.09966655930124801
2020-07-02,MSFT,WIN,1.864563888119138,1.864563888119138,174225.8856300652,0.0
2020-07-09,NVDA,WIN,1.2437003746183584,1.2437003746183584,176392.73362232847,0.0
2020-07-10,NFLX,WIN,1.9584656072527349,1.9584656072527347,179847.32464401468,0.0
2020-07-24,AMD,WIN,2.827203437550263,2.827203437550263,184931.97438869247,0.0
2020-07-31,AAPL,WIN,1.4075767257492133,1.4075767257492133,187535.03381865617,0.0
2020-07-31,META,WIN,1.3628596974598062,1.3628596974598062,190090.87321318823,0.0
2020-08-05,NVDA,WIN,1.2548809149438207,1.2548809149438207,192476.28730219055,0.0
2020-08-24,AMZN,WIN,1.163939389197343,1.163939389197343,194716.5946249654,0.0
2020-08-26,GOOGL,WIN,1.964966916305631,1.964966916305631,198542.71128990292,0.0
2020-08-27,MSFT,WIN,1.6948831723725746,1.6948831723725748,201907.77829352778,0.0
2020-09-01,NFLX,WIN,1.491645031431734,1.491645031431734,204919.52563651738,0.0
2020-09-18,AMZN,LOSS,-1.0,-1.0,202870.3303801522,-1.0000000000000009
2020-09-18,GOOGL,LOSS,-1.0,-1.0,200841.62707635068,-1.9900000000000029
2020-09-18,MSFT,LOSS,-1.0,-1.0,198833.21080558718,-2.9700999999999977
2020-09-30,NVDA,WIN,1.0929090366716203,1.0929090366716203,201006.2769343858,-1.9096514546265597
2020-10-30,AMD,LOSS,-1.0,-1.0,198996.21416504192,-2.890554940080292
2020-11-02,AMZN,PARTIAL_WIN,0.39250665921068784,0.3925066592106879,199777.28755721689,-2.5093939014975586
2020-11-05,META,WIN,1.7264507595038454,1.7264507595038454,203226.34405556464,-0.8262665920650614
2020-11-09,GOOGL,WIN,2.960143463273709,2.960143463273709,209242.13539477557,0.0
2020-11-10,NFLX,PARTIAL_WIN,0.49445784042999097,0.494457840429991,210276.74953871817,0.0
2020-11-18,TSLA,WIN,1.9481745555703776,1.9481745555703776,214373.3076695119,0.0
2020-12-02,AMD,WIN,2.77384804513867,2.77384804513867,220319.6974736018,0.0
2020-12-09,AAPL,WIN,1.1057720571870808,1.1057720571870808,222755.93112474398,0.0
2021-01-11,META,LOSS,-1.0,-1.0,220528.37181349655,-1.0000000000000009
2021-02-03,GOOGL,WIN,1.7286968058768517,1.7286968058768517,224340.6387330887,0.0
2021-02-11,NVDA,WIN,1.4904937963332743,1.4904937963332743,227684.42203605984,0.0
2021-02-22,TSLA,LOSS,-1.0,-1.0,225407.57781569925,-1.0000000000000009
2021-02-23,AMD,PARTIAL_WIN,0.017296997998171415,0.017296997998171415,225446.56655992175,-0.9828759719818114
2021-03-03,AMZN,LOSS,-1.0,-1.0,223192.10089432253,-1.9730472122619913
2021-03-03,NVDA,LOSS,-1.0,-1.0,220960.1798853793,-2.953316740139378
2021-03-05,AAPL,PARTIAL_WIN,0.07244553536686382,0.07244553536686382,221120.25567064487,-2.8830107508959757
2021-04-05,MSFT,WIN,2.960929369152352,2.960929369152352,227667.47026194175,-0.007445293782726292
2021-04-28,GOOGL,WIN,1.504220237737239,1.504220237737239,231092.0904243663,0.0
2021-06-02,NVDA,WIN,2.3044103880498326,2.3044103880498326,236417.4005620669,0.0
2021-06-28,META,WIN,1.7694400279000218,1.7694400279000218,240600.66468053285,0.0
2021-07-23,GOOGL,WIN,1.7214005565437513,1.7214005565437513,244742.3658613915,0.0
2021-07-23,MSFT,WIN,2.187743023119738,2.187743023119738,250096.69989514232,0.0
2021-07-29,AMD,WIN,2.153126578938949,2.153126578938949,255481.59841363382,0.0
2021-08-16,AAPL,WIN,2.8827539474326684,2.8827539474326684,262846.5042768669,0.0
2021-08-20,NVDA,WIN,1.178435786708291,1.178435786708291,265943.98154737725,0.0
2021-09-02,NFLX,WIN,2.990061961920907,2.990061961920907,273895.87137964333,0.0
2021-09-24,TSLA,WIN,2.970994588872654,2.970994588872654,282033.3028974781,0.0
2021-10-25,AMD,WIN,1.4218736562765568,1.4218736562765568,286043.460133304,0.0
2021-10-25,NFLX,WIN,1.8137718978055317,1.8137718978055317,291231.63602871244,0.0
2021-10-26,META,PARTIAL_WIN,0.09410977592563274,0.09410977592563274,291505.7134688036,0.0
2021-10-26,NVDA,WIN,1.5995258483121835,1.5995258483121837,296168.422705044,0.0
2021-11-17,MSFT,WIN,1.95481962446432,1.95481962446432,301957.9811535486,0.0
2021-12-03,NFLX,PARTIAL_WIN,-0.027643533384573316,-0.02764353338457332,301874.50929822103,-0.027643533384569263
2021-12-08,AAPL,WIN,2.002133369893386,2.002133369893386,307918.43958408263,0.0
2022-01-10,META,LOSS,-1.0,-1.0,304839.2551882418,-1.000000000000012
2022-01-10,MSFT,LOSS,-1.0,-1.0,301790.86263635935,-1.990000000000014
2022-01-21,AMZN,PARTIAL_WIN,0.3371246810417283,0.3371246810417283,302808.2741194352,-1.6595841001110223
2022-01-24,AAPL,PARTIAL_WIN,-0.01442590597942739,-0.014425905979427391,302764.5912825128,-1.6737705960485294
2022-01-24,GOOGL,PARTIAL_WIN,0.048424919547708556,0.048424919547708556,302911.2047922603,-1.626156198565365
2022-02-24,AAPL,LOSS,-1.6898421934046963,-1.6898421934046965,297792.4834451302,-3.288518918396044
2022-04-11,GOOGL,LOSS,-1.0,-1.0,294814.5586106789,-4.255633729212082
2022-04-11,MSFT,LOSS,-1.0,-1.0,291866.4130245721,-5.213077391919974
2022-04-26,AAPL,LOSS,-1.0,-1.0,288947.74889432633,-6.160946618000773
2022-09-16,AAPL,LOSS,-1.0,-1.0,286058.2714053831,-7.0993371518207615
2022-09-29,TSLA,LOSS,-1.0,-1.0,283197.6886913292,-8.02834378030257
2023-03-09,NFLX,LOSS,-1.0,-1.0,280365.7118044159,-8.948060342499542
2023-04-27,META,WIN,1.120573792514565,1.120573792514565,283507.4164940931,-7.927756169121425
2023-05-16,AMD,WIN,1.327523503622046,1.327523503622046,287271.0440825638,-6.705475491954327
2023-05-17,NVDA,WIN,1.050837630871248,1.050837630871248,290289.79631638003,-5.725101520881404
2023-05-25,MSFT,WIN,1.8416152206061525,1.8416152206061525,295635.81738920906,-3.98892064127897
2023-05-30,NFLX,WIN,2.8365164450893445,2.8365164450893445,304021.57596702833,-1.265550586161046
2023-06-27,AAPL,WIN,1.9287230000507267,1.9287230000507267,309885.3100278211,0.0
2023-08-14,AMD,LOSS,-1.0,-1.0,306786.45692754287,-1.000000000000012
2023-08-18,AAPL,LOSS,-1.0873036186048268,-1.0873036186048268,303450.75667998014,-2.0764305824187868
2023-08-22,NVDA,WIN,0.9961235272224966,0.9961235272224968,306473.5010608041,-1.1009908687542147
2023-08-29,GOOGL,WIN,1.501415039081557,1.501415039081557,311074.94029653084,0.0
2023-09-07,AAPL,LOSS,-1.0,-1.0,307964.19089356554,-1.0000000000000009
2023-09-22,NFLX,PARTIAL_WIN,-0.13015332059233242,-0.13015332059233242,307563.3652728823,-1.128851787386398
2023-10-19,TSLA,LOSS,-2.056310741942639,-2.056310741942639,301238.90675449575,-3.1619498287643877
2023-10-20,NVDA,LOSS,-1.0,-1.0,298226.5176869508,-4.130330330476751
2023-10-26,GOOGL,PARTIAL_WIN,0.17786154920100794,0.17786154920100794,298756.94799143705,-3.95981505078864
2023-11-14,AMZN,WIN,1.5425057578891908,1.5425057578891908,303365.291116299,-2.478389668059622
2023-11-14,META,WIN,1.268589110401071,1.268589110401071,307213.7501641369,-1.241241139100857
2023-11-28,MSFT,WIN,1.6463642551669133,1.6463642551669135,312271.607533797,0.0
2023-12-12,AMD,WIN,1.7207642492881177,1.7207642492881177,317645.0657169158,0.0
2024-01-09,NVDA,WIN,2.351661109829471,2.351661109829471,325115.0011946728,0.0
2024-01-12,META,WIN,2.276746289820558,2.276746289820558,332517.04492202256,0.0
2024-01-12,TSLA,PARTIAL_WIN,0.32296905988849933,0.32296905988849933,333590.9720959762,0.0
2024-01-16,AMD,WIN,1.2417237756314095,1.2417237756314095,337733.25050985184,0.0
2024-01-24,NFLX,WIN,1.6474248708677028,1.6474248708677026,343297.1520759411,0.0
2024-02-02,AMZN,WIN,1.9750790370195634,1.9750790370195634,350077.5421612782,0.0
2024-02-22,NVDA,WIN,0.8591554712631491,0.8591554712631492,353085.25251842034,0.0
2024-03-01,AMD,WIN,1.143619302446781,1.143619302446781,357123.20362031396,0.0
2024-03-04,AAPL,LOSS,-1.0,-1.0,353551.9715841108,-1.0000000000000009
2024-03-21,MSFT,WIN,1.7622549553082907,1.7622549553082907,359782.4587229419,0.0
2024-04-09,GOOGL,WIN,2.9784919602944377,2.9784919602944377,370498.55033055437,0.0
2024-04-19,NFLX,LOSS,-1.0,-1.0,366793.5648272488,-1.0000000000000009
2024-04-19,NVDA,PARTIAL_WIN,-0.33325728344825384,-0.33325728344825384,365571.1985572425,-1.3299247106137724
2024-04-25,META,PARTIAL_WIN,-0.36392597465767496,-0.36392597465767496,364240.7900098253,-1.6890107438061408
2024-04-25,MSFT,LOSS,-1.0,-1.0,360598.38210972707,-2.6721206363680694
2024-05-20,GOOGL,WIN,2.0338174190336917,2.0338174190336917,367932.2948178284,-0.6926492722944211
2024-07-08,AMZN,WIN,1.7136051121035802,1.7136051121035802,374237.2014309068,0.0
2024-07-18,AMD,LOSS,-1.0,-1.0,370494.8294165977,-0.9999999999999898
2024-07-25,AMZN,LOSS,-1.0,-1.0,366789.8811224318,-1.9899999999999918
2024-07-25,META,LOSS,-1.0,-1.0,363121.98231120745,-2.9700999999999866
2024-08-02,AMZN,LOSS,-2.1405349227084,-2.1405349227084,355349.229467805,-5.0470588949690365
2024-08-05,GOOGL,PARTIAL_WIN,-0.07277269546014292,-0.07277269546014292,355090.63225522445,-5.116158709629848
2024-08-05,MSFT,PARTIAL_WIN,0.49090167537138174,0.49090167537138174,356833.77811805217,-4.650372343078701
2024-08-05,NFLX,PARTIAL_WIN,0.15609180912873366,0.15609180912873366,357390.7664178991,-4.50153938427148
2024-10-04,META,WIN,2.714223662631312,2.714223662631312,367091.1511680732,-1.909497568790719
2024-10-11,TSLA,LOSS,-1.23884839550979,-1.23884839550979,362543.4483317691,-3.124690184307244
2024-10-31,AMD,LOSS,-1.0,-1.0,358918.0138484514,-4.093443282464182
2024-11-07,NFLX,WIN,2.4327801021284614,2.4327801021284614,367649.6998723112,-1.7602476540034107
2024-12-04,AMZN,WIN,2.887547976141689,2.887547976141689,378265.7613402651,0.0
2024-12-09,AAPL,WIN,1.5418521427808953,1.5418521427808953,384098.0600868964,0.0
2024-12-16,GOOGL,WIN,2.994282347540101,2.994282347540101,395599.04049732233,0.0
2025-01-17,TSLA,WIN,0.5651873237959207,0.5651873237959207,397834.9161272715,0.0
2025-01-21,AAPL,LOSS,-1.0,-1.0,393856.5669659988,-0.9999999999999898
2025-01-27,META,WIN,1.7704732816140365,1.7704732816140365,400829.6922520141,0.0
2025-01-27,NVDA,PARTIAL_WIN,-0.0392110880338124,-0.0392110880338124,400672.5225685195,-0.03921108803381923
2025-02-04,NFLX,WIN,1.3172351940745821,1.3172351940745821,405950.3220487785,0.0
2025-02-24,MSFT,LOSS,-1.0,-1.0,401890.8188282907,-1.0000000000000009
2025-02-26,GOOGL,PARTIAL_WIN,0.04653671476766308,0.04653671476766308,402077.84561232623,-0.9539286523800095
2025-03-04,AMZN,PARTIAL_WIN,-0.02017329594001288,-0.02017329594001288,401996.7332586216,-0.973909509469939
2025-03-07,NFLX,LOSS,-1.0,-1.0,397976.76592603535,-1.9641704143752436
2025-03-10,AAPL,LOSS,-1.0,-1.0,393996.998266775,-2.9445287102314865
2025-03-10,META,LOSS,-1.0,-1.0,390057.0282841072,-3.9150834231291842
2025-04-04,NFLX,LOSS,-1.0,-1.0,386156.4580012661,-4.875932588897902
2025-06-05,TSLA,LOSS,-1.0,-1.0,382294.8934212535,-5.827173263008911
2025-08-13,AMD,WIN,0.8538698491063185,0.8538698491063186,385559.1942508507,-5.023059889450609
2025-08-15,GOOGL,WIN,2.3427887508129035,2.3427887508129035,394592.03168148454,-2.797950820674344
2025-09-05,AMD,LOSS,-1.0,-1.0,390646.1113646697,-3.7699713124676015
2025-09-12,TSLA,WIN,2.9103388795533616,2.9103388795533616,402015.237025179,-0.9693513737689785
2025-10-06,AMD,WIN,2.480309468161105,2.480309468161105,411986.45901256485,0.0
2025-10-09,NVDA,WIN,1.1921300077685344,1.1921300077685344,416897.8732183967,0.0
2025-10-27,AAPL,WIN,2.0061648296330894,2.0061648296330894,425261.5317263925,0.0
2025-10-27,NFLX,PARTIAL_WIN,-0.09259206992027214,-0.09259206992027214,424867.7732715924,-0.09259206992027202
2025-10-29,GOOGL,WIN,1.1052932969673366,1.1052932969673366,429563.8082905377,0.0
2025-10-31,AMZN,WIN,2.163912422672966,2.163912422672966,438859.19290144375,0.0
2025-11-03,META,PARTIAL_WIN,-0.03286871630227017,-0.03286871630227017,438714.94551836257,-0.03286871630225896
2025-11-03,TSLA,WIN,1.0516446926391776,1.0516446926391776,443328.66795872134,0.0
2025-11-24,GOOGL,WIN,1.3172157029726654,1.3172157029726654,449168.2627888532,0.0
2025-11-25,MSFT,PARTIAL_WIN,0.050962345604182446,0.050962345604182446,449397.16947127995,0.0
2025-11-25,NVDA,PARTIAL_WIN,0.11848748847446444,0.11848748847446443,449929.64889066183,0.0
2026-01-08,AMD,LOSS,-1.0,-1.0,445430.3524017552,-1.0000000000000009
2026-01-20,AAPL,PARTIAL_WIN,0.04900890489105081,0.04900890489105081,445648.6529395197,-0.951481184157843
2026-02-02,GOOGL,WIN,1.2016358382435444,1.2016358382435444,451003.7268658906,0.0
2026-02-04,AMD,LOSS,-1.0,-1.0,446493.6895972317,-1.0000000000000009
2026-02-04,NVDA,LOSS,-1.0,-1.0,442028.7527012594,-1.9900000000000029
2026-02-04,TSLA,LOSS,-1.0,-1.0,437608.4651742468,-2.9700999999999977
2026-02-05,GOOGL,LOSS,-1.0,-1.0,433232.38052250433,-3.9403989999999944
2026-02-06,AMZN,PARTIAL_WIN,-0.0033387530352773087,-0.0033387530352773087,433217.91596324986,-3.9436061928440513
2026-03-02,NVDA,LOSS,-1.0653757085417392,-1.0653757085417392,428602.51752152666,-4.966967678966682
2026-03-13,AAPL,LOSS,-1.0,-1.0,424316.4923463114,-5.917298002177008
2026-05-14,NVDA,WIN,1.9664422169349676,1.9664422169349678,432660.4309852269,-4.0672160312587025
