ticker,date,setup_type,score,sm_score,flow_score,status,entry_date,exit_date,days_in_trade,result_r,result_pct,rr_zone,distance_ema20_pct,distance_ema50_pct,trend_strength_pct,volatility_20d_pct,atr14,atr14_pct,is_executed,is_win,is_loss,event_date
AAPL,2017-06-08,EMA Pullback,70,5,0.0,LOSS,2017-06-12,2017-06-12,0,-1.0,-6.442528703424665,2.0,1.2633897807161176,4.434978282050661,15.27182696318794,1.0536702047264213,0.3596149511414599,1.0000666395517943,True,False,True,2017-06-12
NFLX,2017-06-08,EMA Pullback,70,5,0.0,LOSS,2017-06-12,2017-06-12,0,-1.0,-6.795980770400412,2.0,2.880932744506226,6.9237320423484405,16.684303003418567,1.3647556719017186,0.2456427301679338,1.4808460325788415,True,False,True,2017-06-12
NFLX,2017-06-23,EMA Pullback,70,5,0.0,LOSS,2017-06-27,2017-07-03,6,-1.0,-5.535199529751578,2.0,0.9959340324082966,2.1468593181488194,11.806137025500972,1.6529836895473091,0.4476429394313267,2.832824567362122,True,False,True,2017-07-03
TSLA,2017-06-08,EMA Pullback,70,5,0.0,LOSS,2017-07-05,2017-07-06,1,-1.0,-7.894461832788492,2.0,10.92605168638765,18.124064221615495,25.050700782182012,1.9078730456491224,0.6367619378226144,2.5814671824225472,True,False,True,2017-07-06
TSLA,2017-07-24,EMA Pullback,70,5,0.0,LOSS,2017-07-27,2017-08-01,5,-1.0,-5.170915971908331,2.0,2.0492083048369913,2.417730958044162,15.835100224326704,3.0189630431539176,0.8315711702619281,3.641704793710876,True,False,True,2017-08-01
AMD,2017-07-26,EMA Pullback,70,5,0.0,LOSS,2017-07-31,2017-08-09,9,-1.0,-7.111166389465909,2.0,8.088344699041073,13.11584733062796,16.24757242481405,3.247205523232381,0.6428571428571429,4.355400629325352,True,False,True,2017-08-09
AMD,2018-02-01,EMA Pullback,70,5,0.0,LOSS,2018-02-05,2018-02-05,0,-1.0,-7.0612424704239345,2.0,6.025776814020745,10.83543372390652,4.5779631618927175,3.002648921725666,0.5100000926426479,3.84905730296338,True,False,True,2018-02-05
AAPL,2017-11-10,EMA Pullback,70,5,0.0,LOSS,2017-12-06,2018-02-06,62,-1.0799430402501513,-7.067981110456851,2.0,4.840358202720285,8.3645375142118,11.947857303578346,1.352644792420238,0.7292735323264858,1.786102532856861,True,False,True,2018-02-06
GOOGL,2018-01-16,EMA Pullback,70,5,0.0,LOSS,2018-02-05,2018-02-08,3,-1.0,-6.285800120854393,2.0,3.529713762955211,6.410181645479329,10.82993574978306,0.8495843906596322,0.6911579656283361,1.233371577414364,True,False,True,2018-02-08
MSFT,2018-01-29,EMA Pullback,70,5,0.0,LOSS,2018-02-05,2018-02-09,4,-1.0,-6.709707253607386,2.0,4.360128390597051,8.256702485132795,15.920527111357764,0.8897756950910015,1.3283411614393137,1.5446252250704338,True,False,True,2018-02-09
TSLA,2018-01-11,EMA Pullback,70,5,0.0,LOSS,2018-02-06,2018-02-09,3,-1.0,-5.025384096973355,2.0,3.851865596761206,3.9073939202037167,1.6728932232974223,2.037599238889974,0.6285712378365653,2.7899299541927944,True,False,True,2018-02-09
AMD,2018-02-28,EMA Pullback,70,5,0.0,LOSS,2018-03-02,2018-03-13,11,-1.0,-5.535981809958019,2.0,0.225203408555985,1.3690341112218452,1.1705819008981155,3.428591297763354,0.5057141440255302,4.17600461075726,True,False,True,2018-03-13
TSLA,2018-02-15,EMA Pullback,70,5,0.0,LOSS,2018-02-20,2018-03-19,27,-1.0,-5.009934714887287,2.0,0.596776613937533,0.6178210216097657,2.5151873280439663,2.8091727232042607,0.9182379586356026,4.12295900745314,True,False,True,2018-03-19
GOOGL,2018-02-16,EMA Pullback,70,5,0.0,LOSS,2018-03-01,2018-03-23,22,-1.0,-5.190084717881441,2.0,0.004805434356836,0.40661095682335,8.1357238318851,2.435798979829621,1.7194322942457398,3.166916906778102,True,False,True,2018-03-23
AAPL,2018-02-26,EMA Pullback,70,5,0.0,LOSS,2018-03-22,2018-04-27,36,-1.0,-5.127061697645369,2.0,5.493558709676671,5.7765090847357925,6.259932582129069,2.2891104565853833,1.1311154711422555,2.692736603112386,True,False,True,2018-04-27
TSLA,2018-06-25,EMA Pullback,70,5,0.0,LOSS,2018-07-02,2018-07-05,3,-1.0,-7.201111043456591,2.0,0.6889602676255269,5.581521376836096,4.948487923966538,3.4787208131295184,1.132666996547154,5.101950431264478,True,False,True,2018-07-05
TSLA,2018-07-18,EMA Pullback,70,5,0.0,LOSS,2018-07-20,2018-07-23,3,-1.185373941340103,-6.677577720665171,2.0,0.1274373793823446,1.4804582206308092,2.190727729709341,2.7781335173214488,0.9452855246407644,4.378348855766254,True,False,True,2018-07-23
NFLX,2018-06-15,EMA Pullback,70,5,0.0,LOSS,2018-07-17,2018-07-31,14,-1.0066352654202002,-8.030847795103888,2.0,8.745042174848749,16.018582281784234,33.99690942499216,1.6023760125727144,0.8831432887486049,2.253031396517162,True,False,True,2018-07-31
TSLA,2018-08-03,EMA Pullback,70,5,0.0,LOSS,2018-08-17,2018-08-20,3,-1.5712178755370223,-7.964617072472313,2.0,9.852443581555704,10.012418637292786,0.3227813309468086,4.285766661704595,0.9961908885410854,4.291829847408777,True,False,True,2018-08-20
NFLX,2018-09-18,EMA Pullback,70,5,0.0,LOSS,2018-09-24,2018-10-08,14,-1.0,-5.02344119449416,2.0,3.026241130782892,3.0771095639025248,13.36204707891493,2.8098248360633495,1.2890003749302454,3.5060530295919894,True,False,True,2018-10-08
GOOGL,2018-07-27,EMA Pullback,70,5,0.0,LOSS,2018-08-17,2018-10-10,54,-1.0,-6.7150311843127835,2.0,3.709098793633436,7.593874586406613,11.110437328291711,1.5193670357791462,1.3145940788583432,2.117106680094419,True,False,True,2018-10-10
AMD,2018-10-16,EMA Pullback,70,5,0.0,LOSS,2018-10-18,2018-10-19,1,-1.0,-7.965364233716429,2.0,0.8068811595989933,7.519165087819468,48.884697889618536,3.890219800147875,1.880714280264718,6.673932788848444,True,False,True,2018-10-19
TSLA,2019-01-09,EMA Pullback,70,5,0.0,LOSS,2019-01-18,2019-01-18,0,-1.0,-5.050892454330979,2.0,2.280648697535903,2.3903517775732297,3.447526274862911,4.625653885069778,1.3235717500959123,5.864643143853649,True,False,True,2019-01-18
AAPL,2019-04-11,EMA Pullback,70,5,0.0,LOSS,2019-05-13,2019-05-23,10,-1.0,-7.116703012485466,2.0,3.49655503662476,8.323693749974748,5.592531695073943,1.247290607169511,0.8134013852785387,1.7157937308810922,True,False,True,2019-05-23
META,2019-04-25,EMA Pullback,70,5,0.0,LOSS,2019-05-14,2019-06-03,20,-1.0,-6.960520712769376,2.0,8.432709618258993,13.100847604806257,8.687899536204657,1.553523188194644,3.4323539264389415,1.7899665137203424,True,False,True,2019-06-03
AMD,2019-07-15,EMA Pullback,70,5,0.0,LOSS,2019-07-31,2019-08-01,1,-1.0,-7.49852080597541,2.0,8.454626389768016,14.476120469347208,25.062734598773595,2.3566931424950215,1.156428473336356,3.3626882636248223,True,False,True,2019-08-01
AMZN,2019-07-09,EMA Pullback,70,5,0.0,LOSS,2019-07-29,2019-08-05,7,-1.2230460628662472,-7.259486581698036,2.0,4.165562032800119,6.2584714911231965,8.293045584431024,0.794178697990435,1.3307506016322546,1.3385812899232277,True,False,True,2019-08-05
AMD,2019-08-08,EMA Pullback,70,5,0.0,LOSS,2019-08-14,2019-08-14,0,-1.0,-5.819150426002273,2.0,7.637883767889586,9.526701541068295,19.10469465226823,4.8153632385700025,1.5714291163853236,4.63275118282291,True,False,True,2019-08-14
AMD,2019-08-19,EMA Pullback,70,5,0.0,LOSS,2019-08-21,2019-08-23,2,-1.0,-5.557032957362023,2.0,0.0043841093544383,1.191052557026362,17.432411775519753,5.188957531650077,2.07928534916469,6.605099680433408,True,False,True,2019-08-23
META,2019-07-05,EMA Pullback,70,5,0.0,LOSS,2019-08-02,2019-08-23,21,-1.0,-6.228275400703829,2.0,4.037848627175555,6.799516391183058,9.589934120402654,1.4923203505171203,4.564180582667299,2.3421579438437994,True,False,True,2019-08-23
AMD,2019-08-29,EMA Pullback,70,5,0.0,LOSS,2019-09-03,2019-09-11,8,-1.0,-5.1214533734813354,2.0,1.1000962366521927,1.3592630668216144,14.728004477893265,5.0015562863911,1.5299995967320033,4.864863464597903,True,False,True,2019-09-11
AMD,2020-02-11,EMA Pullback,70,5,0.0,LOSS,2020-02-24,2020-02-27,3,-1.0515594039028264,-8.493443067303852,2.0,8.485072218830592,15.999385082380124,35.36872671784606,2.6535374410557298,2.2578563690185547,4.196759109734732,True,False,True,2020-02-27
AMZN,2020-02-11,EMA Pullback,70,5,0.0,LOSS,2020-02-25,2020-02-28,3,-1.2023546370566969,-8.328446867739075,2.0,8.654205507871104,13.24797410354197,8.668713560546148,1.9588132999596792,2.545715876988002,2.3672269437561764,True,False,True,2020-02-28
MSFT,2020-01-30,EMA Pullback,70,5,0.0,LOSS,2020-02-24,2020-02-28,4,-1.0081567477551845,-6.784841579250515,2.0,5.3857156367679515,9.36892521195858,16.280909699680013,1.2705101541113868,2.6116526651036787,1.5990621948537769,True,False,True,2020-02-28
AAPL,2020-03-04,EMA Pullback,70,5,0.0,LOSS,2020-03-06,2020-03-06,0,-1.2644990855526832,-6.805378676624619,2.0,0.0487183833580484,0.8595807966218283,18.44650248104156,3.395543230017278,3.327408069370963,4.552948950754711,True,False,True,2020-03-06
AMD,2020-03-04,EMA Pullback,70,5,0.0,LOSS,2020-03-06,2020-03-09,3,-2.111638588446594,-13.488667337744776,2.0,0.7455973852754205,3.777591248597578,28.713721021723497,4.1390222219633745,3.495715005057199,6.976082543361745,True,False,True,2020-03-09
AMD,2020-06-10,EMA Pullback,70,5,0.0,LOSS,2020-06-12,2020-06-25,13,-1.0,-6.268763973795435,2.0,6.370084239809581,9.289290870940125,20.460298741058924,2.5554511232620327,2.1378571646554128,3.721896267005362,True,False,True,2020-06-25
NFLX,2020-09-01,EMA Pullback,70,5,0.0,LOSS,2020-09-04,2020-09-14,10,-1.0,-6.713766714694561,2.0,9.538567128679842,13.638566994375578,20.640045340738023,3.41653545291136,1.7183570861816406,3.087516169025329,True,False,True,2020-09-14
AMZN,2020-08-24,EMA Pullback,70,5,0.0,LOSS,2020-09-04,2020-09-18,14,-1.0,-7.653314431440508,2.0,3.93853792677279,10.087969465973856,30.133068608180345,1.7924780998814536,4.003537859235491,2.4209138327529507,True,False,True,2020-09-18
GOOGL,2020-08-26,EMA Pullback,70,5,0.0,LOSS,2020-09-04,2020-09-18,14,-1.0,-6.341612805330252,2.0,6.303570803087033,9.393328494149111,11.64494938713645,1.4122470948132215,1.622578605114096,1.9912856385473772,True,False,True,2020-09-18
MSFT,2020-08-27,EMA Pullback,70,5,0.0,LOSS,2020-09-04,2020-09-18,14,-1.0,-6.544051176961356,2.0,6.46528302061149,10.042357366013531,18.63703193552737,1.9326300650406885,4.430511082447871,2.0522704570037553,True,False,True,2020-09-18
AAPL,2020-10-12,EMA Pullback,70,5,0.0,LOSS,2020-10-22,2020-10-30,8,-1.0,-6.290494841074494,2.0,7.717250913826979,10.72547522008036,26.14499447072891,2.771520367424265,3.6464103211807193,3.0219357925363797,True,False,True,2020-10-30
AMD,2020-10-01,EMA Pullback,70,5,0.0,LOSS,2020-10-21,2020-10-30,9,-1.0,-6.803263177056043,2.0,6.287235848810702,10.481492855385422,32.538778856037155,3.3485293078258023,3.215716225760324,3.789436958085595,True,False,True,2020-10-30
META,2020-11-05,EMA Pullback,70,5,0.0,LOSS,2020-11-10,2021-01-11,62,-1.0,-5.984132537221347,2.0,7.703330230815086,9.982001089357183,14.860274182752264,3.506504632657266,12.550782596142,4.292546203550037,True,False,True,2021-01-11
AMZN,2020-11-04,EMA Pullback,70,5,0.0,LOSS,2020-11-09,2021-03-03,114,-1.0,-5.135008882484525,2.0,1.9655399743274016,2.2561819290511265,15.621762587538912,2.7405958361366136,6.109000069754464,3.7696381051056806,True,False,True,2021-03-03
NVDA,2021-02-10,EMA Pullback,70,5,0.0,LOSS,2021-02-23,2021-03-03,8,-1.0,-5.835561353662855,2.0,8.067949916585881,10.002986641322307,16.809147086163414,2.452775572747759,0.4350659149054441,2.9586432152490407,True,False,True,2021-03-03
TSLA,2021-04-19,EMA Pullback,70,5,0.0,LOSS,2021-04-21,2021-05-04,13,-1.0,-5.007534692795398,2.0,2.366230170973971,2.382470601786979,24.498011801017206,3.4916085036777433,11.216190883091516,4.708530526412423,True,False,True,2021-05-04
TSLA,2021-11-17,EMA Pullback,70,5,0.0,LOSS,2021-12-03,2021-12-14,11,-1.0006504994614296,-9.848090833346593,2.0,3.8902949531735898,15.681771588684668,40.71125016255752,5.0928920248823495,22.30523899623326,6.144637630860332,True,False,True,2021-12-14
AMD,2021-12-27,EMA Pullback,70,5,0.0,LOSS,2021-12-31,2022-01-06,6,-1.0,-7.08047164952186,2.0,7.417061033233363,12.337370826636306,29.359181943881584,4.080694868860686,7.147139413016183,4.630175812876285,True,False,True,2022-01-06
NVDA,2021-12-23,EMA Pullback,70,5,0.0,LOSS,2021-12-29,2022-01-06,8,-1.0,-7.107812931192442,2.0,0.106170397556049,4.754659357479296,34.484469766354685,4.333435271937203,1.7283977934490558,5.849723953993408,True,False,True,2022-01-06
META,2021-12-30,EMA Pullback,70,5,0.0,LOSS,2022-01-04,2022-01-10,6,-1.0,-5.063554496598612,2.0,2.5662483834614225,2.7036647985162254,2.5750262508834387,1.7341576499681342,9.494774431463924,2.778860659317368,True,False,True,2022-01-10
MSFT,2021-11-17,EMA Pullback,70,5,0.0,LOSS,2021-12-03,2022-01-10,38,-1.0,-7.04657253879819,2.0,3.4543437799122056,8.112448367956349,18.609659304114025,1.2053628056525991,4.655032637682893,1.424987005061225,True,False,True,2022-01-10
AAPL,2022-01-28,EMA Pullback,70,5,0.0,LOSS,2022-02-14,2022-02-24,10,-1.6898421934046963,-8.938184486585643,2.0,1.5259168531136735,2.1481830753076414,11.752816099414565,2.112457337918558,5.140278302741166,3.0868661054133857,True,False,True,2022-02-24
NVDA,2022-03-28,EMA Pullback,70,5,0.0,LOSS,2022-04-06,2022-04-07,1,-1.0,-5.329789706935262,2.0,11.393600144817317,12.172406567726668,7.834805456172367,4.6407800263742445,1.386286422300125,4.927279460664571,True,False,True,2022-04-07
GOOGL,2022-03-29,EMA Pullback,70,5,0.0,LOSS,2022-04-06,2022-04-11,5,-1.0,-5.099934155691409,2.0,4.349010556291111,4.569010889232161,2.809467013035416,2.1929054599802793,3.3313891702883174,2.3584561806362427,True,False,True,2022-04-11
MSFT,2022-04-01,EMA Pullback,70,5,0.0,LOSS,2022-04-06,2022-04-11,5,-1.0,-5.057581220372641,2.0,2.523327187364366,2.6477605204018984,2.302098572308364,2.0992155126193817,6.725968894391274,2.2519095422320703,True,False,True,2022-04-11
AAPL,2022-03-28,EMA Pullback,70,5,0.0,LOSS,2022-04-11,2022-04-26,15,-1.0,-5.081036539651767,2.0,5.585021765978593,5.76546107081759,7.029588661591313,2.0462449723830147,4.488881797590738,2.6114573252184785,True,False,True,2022-04-26
TSLA,2022-03-28,EMA Pullback,70,5,0.0,LOSS,2022-04-26,2022-04-28,2,-1.0,-5.344098559095939,2.0,18.335572756912025,19.19907231542379,6.648282814900686,3.88522415333593,16.28999764578683,4.475930032534015,True,False,True,2022-04-28
AAPL,2022-08-11,EMA Pullback,70,5,0.0,LOSS,2022-08-30,2022-09-16,17,-1.0,-6.773969724321473,2.0,5.597045023852187,9.693747924164198,4.157281200087892,1.715021052462255,3.5979569348522733,2.17525740491197,True,False,True,2022-09-16
TSLA,2022-09-09,EMA Pullback,70,5,0.0,LOSS,2022-09-22,2022-09-29,7,-1.0,-6.178691911793705,2.0,4.702796480179594,7.367063627350068,2.7228601282706766,2.28423853603088,10.990474155970984,3.667403371789786,True,False,True,2022-09-29
NFLX,2023-01-24,EMA Pullback,70,5,0.0,LOSS,2023-02-23,2023-03-09,14,-1.0,-7.747229835620358,2.0,12.19104687043615,19.078097440040075,9.117372112338472,3.0737470857694107,1.3007142203194757,3.5750604431984465,True,False,True,2023-03-09
AAPL,2023-07-06,EMA Pullback,70,5,0.0,LOSS,2023-08-04,2023-08-18,14,-1.0873036186048268,-7.533349153963656,2.0,2.7980885230882047,7.148236453014567,15.216943572983466,0.9625498447384744,2.645059741965184,1.3983324813524918,True,False,True,2023-08-18
AAPL,2023-09-05,EMA Pullback,70,5,0.0,LOSS,2023-09-07,2023-09-07,0,-1.0,-5.053801159132288,2.0,3.416267908105519,3.5335357867242623,7.984633301678024,1.2188027473220804,3.063387728147595,1.6352901008017269,True,False,True,2023-09-07
NVDA,2023-08-22,EMA Pullback,70,5,0.0,LOSS,2023-09-15,2023-09-21,6,-1.0,-6.960185667457814,2.0,3.0800083338575313,7.51691607928664,39.53240672619067,3.248879254513415,1.913273677287424,4.1976899241343615,True,False,True,2023-09-21
NVDA,2023-10-05,EMA Pullback,70,5,0.0,LOSS,2023-10-17,2023-10-20,3,-1.0,-5.030757463733957,2.0,1.6880090070698683,1.7538972555883658,24.61791179049002,1.8684907951931315,1.3417121524744555,3.0080004305036625,True,False,True,2023-10-20
AAPL,2023-11-30,EMA Pullback,70,5,0.0,LOSS,2024-01-02,2024-03-04,62,-1.0,-6.072989470934727,2.0,1.9264784933000323,4.282133897050389,7.038724420266584,0.927672091064218,2.385156167224738,1.2698892991295183,True,False,True,2024-03-04
NFLX,2024-03-20,EMA Pullback,70,5,0.0,LOSS,2024-03-28,2024-04-19,22,-1.0,-7.648179495029778,2.0,4.038887635165089,10.1816405004723,27.101497039323984,1.4770002692260282,1.5287859780447823,2.435574811637263,True,False,True,2024-04-19
MSFT,2024-03-21,EMA Pullback,70,5,0.0,LOSS,2024-04-15,2024-04-25,10,-1.0,-6.187677032422522,2.0,3.4684710372330896,6.121914413779517,14.776597311254449,1.3482839027957534,7.8416667191333875,1.8583671269863296,True,False,True,2024-04-25
AMD,2024-07-08,EMA Pullback,70,5,0.0,LOSS,2024-07-17,2024-07-18,1,-1.0,-5.19087607807594,2.0,9.165313027335564,9.605757598809328,8.589812143619913,2.5079992142129193,6.412858145577567,3.5888175376125977,True,False,True,2024-07-18
AMZN,2024-07-08,EMA Pullback,70,5,0.0,LOSS,2024-07-15,2024-07-25,10,-1.0,-6.283481558874186,2.0,3.8940754294200186,6.779323699685369,15.08389503595835,1.5690197911953183,4.53642817905971,2.276295013240571,True,False,True,2024-07-25
META,2024-06-13,EMA Pullback,70,5,0.0,LOSS,2024-07-16,2024-07-25,9,-1.0,-5.735916307994308,2.0,3.5032014874101014,5.1320090655905926,18.20029638048155,1.4534669945099423,10.354811189489036,2.068044079263256,True,False,True,2024-07-25
NVDA,2024-07-09,EMA Pullback,70,5,0.0,LOSS,2024-07-17,2024-07-25,8,-1.0,-9.17858072798877,2.0,5.858186409629873,16.068770113126018,52.62153443964623,3.170702504885127,6.0029644446778265,4.576691820516073,True,False,True,2024-07-25
AMZN,2024-07-31,EMA Pullback,70,5,0.0,LOSS,2024-08-02,2024-08-02,0,-2.1405349227084,-10.705475245847174,2.0,0.1276753044925138,0.130433380704753,9.882928030871764,1.5355881353577587,5.242853437151227,2.8039648930096974,True,False,True,2024-08-02
TSLA,2024-07-15,EMA Pullback,70,5,0.0,LOSS,2024-07-24,2024-08-05,12,-1.8068754988001383,-17.603683929140296,2.0,12.388538519912728,24.854571874867283,11.599066115982184,3.952131624622842,14.367142813546318,5.686804483951796,True,False,True,2024-08-05
NVDA,2024-08-16,EMA Pullback,70,5,0.0,LOSS,2024-09-03,2024-09-03,0,-1.0,-5.104158031220162,2.0,9.052819006718815,9.292475619090656,27.44965472667551,5.290383120389441,8.414701888296689,6.765589042913132,True,False,True,2024-09-03
TSLA,2024-09-24,EMA Pullback,70,5,0.0,LOSS,2024-10-11,2024-10-14,3,-1.0,-6.830486172776183,2.0,10.578630247576816,15.010747796243606,9.702690456242324,3.5327031161415547,10.869284493582589,4.274701817338901,True,False,True,2024-10-14
AAPL,2024-12-09,EMA Pullback,70,5,0.0,LOSS,2025-01-10,2025-01-21,11,-1.0,-5.996644763545771,2.0,4.53805429102776,6.778479823135242,10.67243432387055,0.8280638443113689,3.3628011313666315,1.3715445337671857,True,False,True,2025-01-21
MSFT,2024-09-19,EMA Pullback,70,5,0.0,LOSS,2024-10-01,2025-02-24,146,-1.0,-5.011376804192669,2.0,3.855739016862425,3.880619637262961,4.083909399175845,1.2338355355645256,8.453311038628518,1.953706267016347,True,False,True,2025-02-24
NFLX,2025-02-04,EMA Pullback,70,5,0.0,LOSS,2025-03-06,2025-03-07,1,-1.0,-7.0881628101114895,2.0,5.995438733302594,10.869404353297728,24.14240266571097,2.6432887249395467,3.351285661969866,3.3685664241739564,True,False,True,2025-03-07
AAPL,2025-02-19,EMA Pullback,70,5,0.0,LOSS,2025-02-28,2025-03-10,10,-1.0,-5.0514043096110095,2.0,3.425882869065089,3.5379312032135735,6.2181457081812,1.7100256248313397,5.930556368081944,2.4347172390498364,True,False,True,2025-03-10
META,2025-01-31,EMA Pullback,70,5,0.0,LOSS,2025-03-04,2025-03-10,6,-1.0,-6.847938221683819,2.0,7.617206165295598,11.97341573912334,17.81073557205477,1.7600584060487665,20.54328308780227,2.9927898721604573,True,False,True,2025-03-10
NFLX,2025-03-17,EMA Pullback,70,5,0.0,LOSS,2025-03-19,2025-04-04,16,-1.0,-5.1214704641038615,2.0,0.5879413614343632,0.845831676733555,16.685951737557893,2.9146839527525716,3.916999271937779,4.123070374555465,True,False,True,2025-04-04
TSLA,2025-05-16,EMA Pullback,70,5,0.0,LOSS,2025-06-05,2025-06-05,0,-1.0,-6.604389018082535,2.0,16.75368041861949,20.8350798961894,3.616358987202961,3.782090322045323,14.892142159598214,4.25514077721998,True,False,True,2025-06-05
TSLA,2025-07-14,EMA Pullback,70,5,0.0,LOSS,2025-07-16,2025-08-01,16,-1.0,-5.15324858475526,2.0,0.6916405315135155,1.0175520449097863,4.807357721436745,3.5660900995055944,13.514286586216516,4.264527247239698,True,False,True,2025-08-01
AMD,2025-08-13,EMA Pullback,70,5,0.0,LOSS,2025-08-19,2025-09-05,17,-1.0,-9.732070722702655,2.0,9.750246123547978,21.89359594821063,27.250740987054243,2.9443366132980793,8.767854963030134,4.754286438609542,True,False,True,2025-09-05
TSLA,2025-11-03,EMA Pullback,70,5,0.0,LOSS,2025-11-05,2025-11-13,8,-1.0,-7.945997941884977,2.0,5.543627253113836,12.522378752500508,26.64765834405982,3.0317475632061117,18.309289114815847,3.909150736744955,True,False,True,2025-11-13
AMD,2026-01-20,EMA Pullback,70,5,0.0,LOSS,2026-02-04,2026-02-04,0,-1.0,-5.415165148264245,2.0,5.993968494299673,6.928558193586465,18.739710018945853,2.533458810688239,9.531428745814733,4.109791661377744,True,False,True,2026-02-04
NVDA,2025-12-30,EMA Pullback,70,5,0.0,LOSS,2026-01-08,2026-02-04,27,-1.0,-5.0506136845112986,2.0,2.0430498645990225,2.1518979474398847,10.870428092135851,1.9302740165460464,4.944689075622906,2.6398208620988,True,False,True,2026-02-04
TSLA,2025-12-05,EMA Pullback,70,5,0.0,LOSS,2026-01-06,2026-02-04,29,-1.0,-5.901780755450531,2.0,5.576568554673611,7.619713535160044,17.727532481027076,2.88300686496496,16.219284057617188,3.5646778148609206,True,False,True,2026-02-04
GOOGL,2026-02-02,EMA Pullback,70,5,0.0,LOSS,2026-02-04,2026-02-05,1,-1.0,-7.115012550481341,2.0,4.093940972617305,8.944884069848102,29.578552199739548,1.169070226278406,8.277073961147474,2.4114313384344306,True,False,True,2026-02-05
NVDA,2026-02-10,EMA Pullback,70,5,0.0,LOSS,2026-02-13,2026-03-02,17,-1.0653757100767651,-5.377042084616384,2.0,1.938244139444567,2.0393926731252066,8.418022110034507,2.725710247068311,6.492794348938312,3.4479227788113076,True,False,True,2026-03-02
AAPL,2026-02-06,EMA Pullback,70,5,0.0,LOSS,2026-02-12,2026-03-13,29,-1.0,-5.030059049330945,2.0,5.00701793824585,5.073510777063195,7.0235882866818145,1.5675507933520745,6.932117339898217,2.49712248668075,True,False,True,2026-03-13
